c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\vc140.pdb
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\vc140.idb
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\main.obj
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\function.obj
c:\users\usman\downloads\lab 1(1)h\lab 1\debug\lab 1.pdb
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\cl.command.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\cl.read.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\cl.write.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link-cvtres.read.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link-cvtres.write.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link-rc.read.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link-rc.write.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link.command.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link.read.1.tlog
c:\users\usman\downloads\lab 1(1)h\lab 1\lab 1\debug\lab 1.tlog\link.write.1.tlog
